species_uid,anp_code,anp_name,accepted_name_norm,accepted_scientific_name,taxon_rank,kingdom,phylum,class_name,order_name,family,genus,source_systems,authority_ids,source_record_count,deduped_occurrence_count,source_files,nom059,iucn,cites,priority_species,endemicity,invasive_exotic,quality_flags,taxonomic_resolution_status,traceability_status
SP-006860,RBBK,Reserva de la Biosfera Balam Kú,apis mellifera,Apis mellifera,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,GBIF; Naturalista,GBIF Backbone:1341976.0; Naturalista/iNaturalist taxonomy:47219.0,87,14,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006861,RBBK,Reserva de la Biosfera Balam Kú,apistosia,Apistosia,,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Apistosia,SNIB,SNIB/CONABIO valid taxonomy:apistosia,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006862,RBBK,Reserva de la Biosfera Balam Kú,apistosia hubner 1818,"Apistosia Hübner, 1818",GENUS,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Apistosia,GBIF,GBIF Backbone:1816564,2,1,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006863,RBBK,Reserva de la Biosfera Balam Kú,aplagiognathus,Aplagiognathus,,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Aplagiognathus,SNIB,SNIB/CONABIO valid taxonomy:aplagiognathus,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006864,RBBK,Reserva de la Biosfera Balam Kú,apoplanesia apoplanesia paniculata,Apoplanesia Apoplanesia paniculata,species,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Apoplanesia,SNIB,SNIB/CONABIO valid taxonomy:apoplanesia apoplanesia paniculata,28,24,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006865,RBBK,Reserva de la Biosfera Balam Kú,apoplanesia paniculata,Apoplanesia paniculata,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Apoplanesia,GBIF,GBIF Backbone:2959549.0,33,27,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006866,RBBK,Reserva de la Biosfera Balam Kú,aporus aporus aporus notabilis,Aporus Aporus (Aporus) notabilis,species,Animalia,Arthropoda,Insecta,Hymenoptera,Pompilidae,Aporus,SNIB,SNIB/CONABIO valid taxonomy:aporus aporus aporus notabilis,5,5,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006867,RBBK,Reserva de la Biosfera Balam Kú,aporus notabilis,Aporus notabilis,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Pompilidae,Aporus,GBIF,GBIF Backbone:10721766.0,5,5,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006868,RBBK,Reserva de la Biosfera Balam Kú,araceae,Araceae,FAMILY,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,,GBIF,GBIF Backbone:6979,17,7,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006870,RBBK,Reserva de la Biosfera Balam Kú,aramides aramides albiventris,Aramides Aramides albiventris,species,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,SNIB,SNIB/CONABIO valid taxonomy:aramides aramides albiventris,50,37,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006871,RBBK,Reserva de la Biosfera Balam Kú,aramides aramides axillaris,Aramides Aramides axillaris,species,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,SNIB,SNIB/CONABIO valid taxonomy:aramides aramides axillaris,2,2,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,Amenazada (A),Preocupación menor (LC),,,,,,source_authority_resolved,source_traceable
SP-006872,RBBK,Reserva de la Biosfera Balam Kú,aramides aramides cajanea,Aramides Aramides cajanea,species,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,SNIB,SNIB/CONABIO valid taxonomy:aramides aramides cajanea,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006873,RBBK,Reserva de la Biosfera Balam Kú,aramides aramides cajaneus albiventris,Aramides Aramides cajaneus albiventris,,,,,,Rallidae,Aramides,SNIB,SNIB/CONABIO valid taxonomy:aramides aramides cajaneus albiventris,3,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006869,RBBK,Reserva de la Biosfera Balam Kú,aramides albiventris,Aramides albiventris,SPECIES,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,GBIF; Naturalista,GBIF Backbone:8872791.0; Naturalista/iNaturalist taxonomy:513888.0,68,37,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006874,RBBK,Reserva de la Biosfera Balam Kú,aramides axillaris,Aramides axillaris,SPECIES,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,GBIF,GBIF Backbone:2474671.0,2,2,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006875,RBBK,Reserva de la Biosfera Balam Kú,aramides cajanea,Aramides cajanea,SUBSPECIES,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,GBIF,GBIF Backbone:2474659.0,3,1,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006876,RBBK,Reserva de la Biosfera Balam Kú,aramus aramus guarauna,Aramus Aramus guarauna,species,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,SNIB,SNIB/CONABIO valid taxonomy:aramus aramus guarauna,13,11,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,Amenazada (A),Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006877,RBBK,Reserva de la Biosfera Balam Kú,aramus aramus guarauna dolosus subespecie,Aramus Aramus guarauna dolosus subespecie,species,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,SNIB,SNIB/CONABIO valid taxonomy:aramus aramus guarauna dolosus subespecie,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,Amenazada (A),Preocupación menor (LC),,,,,,source_authority_resolved,source_traceable
SP-006878,RBBK,Reserva de la Biosfera Balam Kú,aramus guarauna,Aramus guarauna,SPECIES,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,GBIF; Naturalista,GBIF Backbone:2474337.0; Naturalista/iNaturalist taxonomy:7.0,10,8,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006879,RBBK,Reserva de la Biosfera Balam Kú,araneoidea,Araneoidea,,Animalia,Arthropoda,Arachnida,Araneae,,,Naturalista,Naturalista/iNaturalist taxonomy:319384.0,1,1,Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006880,RBBK,Reserva de la Biosfera Balam Kú,araneus araneus pegnia,Araneus Araneus pegnia,species,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,SNIB,SNIB/CONABIO valid taxonomy:araneus araneus pegnia,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006881,RBBK,Reserva de la Biosfera Balam Kú,araneus pegnia,Araneus pegnia,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,GBIF,GBIF Backbone:2160081.0,1,1,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006882,RBBK,Reserva de la Biosfera Balam Kú,aratinga nana,Aratinga nana,SPECIES,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,GBIF,GBIF Backbone:2479107.0,318,152,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,native,possible_cross_source_duplicate; coordinate_uncertainty_gt_10km,source_authority_resolved,source_traceable
SP-006883,RBBK,Reserva de la Biosfera Balam Kú,aratus pisonii,Aratus pisonii,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Sesarmidae,Aratus,GBIF,GBIF Backbone:5178602.0,2,2,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006884,RBBK,Reserva de la Biosfera Balam Kú,arawacus arawacus sito,Arawacus Arawacus sito,species,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Arawacus,SNIB,SNIB/CONABIO valid taxonomy:arawacus arawacus sito,21,3,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006885,RBBK,Reserva de la Biosfera Balam Kú,arawacus sito,Arawacus sito,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Arawacus,GBIF,GBIF Backbone:8992718.0,21,3,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006886,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona archaeoprepona demophon centralis subespecie,Archaeoprepona Archaeoprepona demophon centralis subespecie,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Archaeoprepona,SNIB,SNIB/CONABIO valid taxonomy:archaeoprepona archaeoprepona demophon centralis subespecie,93,8,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006887,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona archaeoprepona demophoon,Archaeoprepona Archaeoprepona demophoon,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Archaeoprepona,SNIB,SNIB/CONABIO valid taxonomy:archaeoprepona archaeoprepona demophoon,2,2,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006888,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona archaeoprepona demophoon gulina subespecie,Archaeoprepona Archaeoprepona demophoon gulina subespecie,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Archaeoprepona,SNIB,SNIB/CONABIO valid taxonomy:archaeoprepona archaeoprepona demophoon gulina subespecie,57,5,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006889,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona demophon,Archaeoprepona demophon,SUBSPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Prepona,GBIF; Naturalista,GBIF Backbone:12335869.0; Naturalista/iNaturalist taxonomy:133679.0,95,10,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006890,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona demophoon,Archaeoprepona demophoon,SUBSPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Prepona,GBIF,GBIF Backbone:12322536.0,57,5,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006891,RBBK,Reserva de la Biosfera Balam Kú,archaeoprepona gulina,Archaeoprepona gulina,UNRANKED,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Prepona,GBIF,GBIF Backbone:10790859.0,2,2,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006892,RBBK,Reserva de la Biosfera Balam Kú,archilochus archilochus colubris,Archilochus Archilochus colubris,species,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Archilochus,SNIB,SNIB/CONABIO valid taxonomy:archilochus archilochus colubris,44,35,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),Apéndice II,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006893,RBBK,Reserva de la Biosfera Balam Kú,archilochus colubris,Archilochus colubris,SPECIES,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Archilochus,GBIF; Naturalista,GBIF Backbone:5228514.0; Naturalista/iNaturalist taxonomy:6432.0,37,25,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006894,RBBK,Reserva de la Biosfera Balam Kú,arctottonia arctottonia tuxpenyana,Arctottonia Arctottonia tuxpenyana,,,,,,Piperaceae,Arctottonia,SNIB,SNIB/CONABIO valid taxonomy:arctottonia arctottonia tuxpenyana,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006896,RBBK,Reserva de la Biosfera Balam Kú,ardea ardea alba,Ardea Ardea alba,species,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,SNIB,SNIB/CONABIO valid taxonomy:ardea ardea alba,47,36,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006897,RBBK,Reserva de la Biosfera Balam Kú,ardea ardea herodias,Ardea Ardea herodias,species,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,SNIB,SNIB/CONABIO valid taxonomy:ardea ardea herodias,26,21,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006898,RBBK,Reserva de la Biosfera Balam Kú,ardea ardea ibis,Ardea Ardea ibis,species,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,SNIB,SNIB/CONABIO valid taxonomy:ardea ardea ibis,46,38,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC) (En IUCN Red List 2025-1 como Bubulcus ibis (ver relaciones de sinonimia).),,,,Exótica-Invasora,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006895,RBBK,Reserva de la Biosfera Balam Kú,ardea alba,Ardea alba,SPECIES,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,GBIF,GBIF Backbone:9752617.0,41,22,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006899,RBBK,Reserva de la Biosfera Balam Kú,ardea herodias,Ardea herodias,SPECIES,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,GBIF; Naturalista,GBIF Backbone:9630752.0; Naturalista/iNaturalist taxonomy:4956.0,28,13,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx; Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006900,RBBK,Reserva de la Biosfera Balam Kú,ardea ibis,Ardea ibis,species,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,,Naturalista,Naturalista/iNaturalist taxonomy:411086.0,1,1,Insumos/RB Balam Kú/BalamKu_Naturalista.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006901,RBBK,Reserva de la Biosfera Balam Kú,ardisia ardisia compressa,Ardisia Ardisia compressa,species,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,SNIB,SNIB/CONABIO valid taxonomy:ardisia ardisia compressa,1,1,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,,source_authority_resolved,source_traceable
SP-006902,RBBK,Reserva de la Biosfera Balam Kú,ardisia ardisia escallonioides,Ardisia Ardisia escallonioides,species,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,SNIB,SNIB/CONABIO valid taxonomy:ardisia ardisia escallonioides,24,12,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006903,RBBK,Reserva de la Biosfera Balam Kú,ardisia ardisia revoluta,Ardisia Ardisia revoluta,species,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,SNIB,SNIB/CONABIO valid taxonomy:ardisia ardisia revoluta,2,2,Insumos/RB Balam Kú/BalamKu_SNIB.xlsx,,Preocupación menor (LC),,,,,,source_authority_resolved,source_traceable
SP-006904,RBBK,Reserva de la Biosfera Balam Kú,ardisia compressa,Ardisia compressa,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,GBIF,GBIF Backbone:5557210.0,1,1,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006905,RBBK,Reserva de la Biosfera Balam Kú,ardisia escallonioides,Ardisia escallonioides,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,GBIF,GBIF Backbone:5558603.0,3,2,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,possible_cross_source_duplicate,source_authority_resolved,source_traceable
SP-006906,RBBK,Reserva de la Biosfera Balam Kú,ardisia revoluta,Ardisia revoluta,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Ardisia,GBIF,GBIF Backbone:5558224.0,2,2,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
SP-006907,RBBK,Reserva de la Biosfera Balam Kú,arenaeus cribrarius,Arenaeus cribrarius,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Arenaeus,GBIF,GBIF Backbone:2225554.0,1,1,Insumos/RB Balam Kú/BalamKu_GBIF.xlsx,,,,,,,,source_authority_resolved,source_traceable
